Label,Weight
0_5_1.png,158.9
1_5_1.png,154.5
2_5_1.png,149.7
3_5_1.png,148.4
4_5_1.png,147.5
5_5_1.png,147.2
6_5_1.png,146.5
7_5_1.png,145.8
8_5_1.png,144.8
0_5_2.png,153.9
1_5_2.png,150.3
2_5_2.png,145
3_5_2.png,144
4_5_2.png,143.3
5_5_2.png,142.8
6_5_2.png,142.2
7_5_2.png,141.6
8_5_2.png,140.5
0_5_3.png,168.6
1_5_3.png,164.2
2_5_3.png,159.8
3_5_3.png,158.5
4_5_3.png,157.5
5_5_3.png,157.2
6_5_3.png,156
7_5_3.png,155.1
8_5_3.png,153.8
0_5_4.png,110.7
1_5_4.png,108.1
2_5_4.png,106.1
3_5_4.png,105.5
4_5_4.png,104.8
5_5_4.png,104.5
6_5_4.png,103.5
7_5_4.png,102.5
8_5_4.png,101.8
0_5_5.png,166.5
1_5_5.png,162.6
2_5_5.png,160.4
3_5_5.png,158.8
4_5_5.png,157.9
5_5_5.png,157.2
6_5_5.png,156
7_5_5.png,154.9
8_5_5.png,153.9
0_5_6.png,145.9
1_5_6.png,137.2
2_5_6.png,135.5
3_5_6.png,134.3
4_5_6.png,133.6
5_5_6.png,133
6_5_6.png,130.5
7_5_6.png,129.6
8_5_6.png,128.6
0_5_7.png,141.6
1_5_7.png,136
2_5_7.png,134.1
3_5_7.png,132.9
4_5_7.png,131.9
5_5_7.png,130.9
6_5_7.png,127.7
7_5_7.png,126.6
8_5_7.png,124.6
0_5_8.png,147.7
1_5_8.png,142.1
2_5_8.png,139.6
3_5_8.png,137.9
4_5_8.png,136.7
5_5_8.png,135.8
6_5_8.png,129.8
7_5_8.png,128.7
8_5_8.png,127.7
0_5_9.png,138
1_5_9.png,133.2
2_5_9.png,131.2
3_5_9.png,129.4
4_5_9.png,125.8
5_5_9.png,124.8
6_5_9.png,121.9
7_5_9.png,120.8
8_5_9.png,119.6
0_5_10.png,138.9
1_5_10.png,135.4
2_5_10.png,133.2
3_5_10.png,131.5
4_5_10.png,128.7
5_5_10.png,127.7
6_5_10.png,124.5
7_5_10.png,123.6
8_5_10.png,122.4
0_10_1.png,140.9
1_10_1.png,134.7
2_10_1.png,133.2
3_10_1.png,131.6
4_10_1.png,129.8
5_10_1.png,127.9
6_10_1.png,125.9
7_10_1.png,124.5
8_10_1.png,122.8
0_10_2.png,121.7
1_10_2.png,117
2_10_2.png,115.5
3_10_2.png,114.1
4_10_2.png,112.8
5_10_2.png,110.5
6_10_2.png,110.1
7_10_2.png,109.1
8_10_2.png,108
0_10_3.png,149.4
1_10_3.png,143.5
2_10_3.png,141.7
3_10_3.png,140.2
4_10_3.png,138.4
5_10_3.png,136.5
6_10_3.png,134.2
7_10_3.png,132.9
8_10_3.png,131.3
0_10_4.png,121.6
1_10_4.png,117.3
2_10_4.png,116.4
3_10_4.png,115
4_10_4.png,113.5
5_10_4.png,112.6
6_10_4.png,110.4
7_10_4.png,109.2
8_10_4.png,107.6
0_10_5.png,137
1_10_5.png,133.4
2_10_5.png,131.7
3_10_5.png,129.5
4_10_5.png,128.3
5_10_5.png,126.3
6_10_5.png,124.5
7_10_5.png,123.4
8_10_5.png,122
0_10_6.png,124.6
1_10_6.png,119.3
2_10_6.png,118
3_10_6.png,116.4
4_10_6.png,115.3
5_10_6.png,113.5
6_10_6.png,111.8
7_10_6.png,112.3
8_10_6.png,109.7
0_10_7.png,125.6
1_10_7.png,120.4
2_10_7.png,119.4
3_10_7.png,117.7
4_10_7.png,116.8
5_10_7.png,115.3
6_10_7.png,113.3
7_10_7.png,111.9
